!SESSION 2021-03-18 17:02:35.438 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\tibackup\SydantekVer4.1_Workspace1p5 -Rtc - Copy\.metadata\.bak_1.log
Created Time: 2021-03-18 19:40:30.303

!ENTRY com.ti.ccstudio.debug 1 0 2021-03-18 19:40:30.303
!MESSAGE DS_ERROR: Cortex_M4_0: JTAG Communication Error: (Error -180 @ 0x0) The controller has detected a target power loss. The user must turn-on or connect the power supply for the target. (Emulation package 9.2.0.00002) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-03-18 19:40:31.441
!MESSAGE DS_ERROR: Cortex_M4_0: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 17:31:58.005
!MESSAGE Error while parsing /application/Release/configPkg/package/cfg/project_zero_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 17:32:05.690
!MESSAGE Error while parsing /application/Release/configPkg/package/cfg/project_zero_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.swallowError(AbstractIndexerTask.java:1192)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1128)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:944)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMUpdateTask.run(PDOMUpdateTask.java:96)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.StackOverflowError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1156)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScopeOrNull(CPPVisitor.java:1417)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1288)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getScope(CPPVariable.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPField.getClassOwner(CPPField.java:73)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:344)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:360)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:443)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:444)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
